season,week,celebrity_name,judge_score,vote_posterior_mean,vote_posterior_std,vote_ci_lower,vote_ci_upper,vote_median,is_eliminated,confidence_level,coefficient_of_variation,constraint_satisfied
2,1,Tatum O'Neal,23.0,58.29626767772766,14.201072663156438,29.10389209445156,84.29700708927575,58.624269981803835,False,Medium,0.244,True
2,1,Tia Carrere,20.0,56.62115314081639,14.22971331845439,27.703671235751663,82.04493150198242,57.83105439877794,False,Medium,0.251,True
2,1,George Hamilton,18.0,52.478168025597796,14.724340443826238,21.740939643187808,78.52690254607336,53.2494374874378,False,Medium,0.281,True
2,1,Lisa Rinna,19.0,55.41747264860435,15.041850012543946,26.784550663096706,83.38309292309636,55.45305250962764,False,Medium,0.271,True
2,1,Stacy Keibler,22.0,63.14540044072538,14.40690990793076,32.51991451980716,87.661431200242,64.95263485452257,False,Medium,0.228,True
2,1,Jerry Rice,21.0,61.55234485232246,15.16601767518012,29.750256207872148,85.67363866298433,63.161303228703,False,Medium,0.246,True
2,1,Giselle Fernandez,23.0,51.95466104759753,14.992509183355951,22.902895284575372,79.88296600887004,52.77664642113058,False,Medium,0.289,True
2,1,Master P,12.0,52.744629772799094,13.11315788448192,28.07873272682507,78.08523337017786,52.93196048209133,False,Medium,0.249,True
2,1,Drew Lachey,24.0,65.92780964658051,14.529031391218094,32.141864945772305,87.5262176510888,67.68790551439793,False,Medium,0.22,True
2,1,Kenny Mayne,13.0,34.381200004994554,10.794180460568233,15.936881370268031,56.68273355105383,33.353775701882086,True,Medium,0.314,True
2,2,Tatum O'Neal,17.0,33.392670399303086,10.073143676972396,15.881149593166928,54.22111939220177,32.907698037257916,True,Medium,0.302,True
2,2,Tia Carrere,22.0,54.269857443722415,14.209680448602338,25.740104083902974,79.5838371867757,54.8224037233374,False,Medium,0.262,True
2,2,George Hamilton,22.0,53.10762898669507,13.14262172695064,25.522343010550102,77.78816934206213,53.372406970999585,False,Medium,0.247,True
2,2,Lisa Rinna,20.0,53.79066660545389,13.15537563581158,28.026990839101302,78.42210903269437,54.03269451806273,False,Medium,0.245,True
2,2,Stacy Keibler,29.0,65.16791255111619,13.885149990732245,35.24102975156636,87.50288990693761,66.29792518268107,False,Medium,0.213,True
2,2,Jerry Rice,23.0,59.47016150729055,14.911952519970534,29.478988836380402,84.72728472016452,60.01822274495497,False,Medium,0.251,True
2,2,Giselle Fernandez,24.0,51.31092687119967,13.684946613105375,26.48537517032511,76.80756280761439,51.161827964693856,False,Medium,0.267,True
2,2,Master P,16.0,53.352666970408215,13.18187041449405,27.76538731711931,77.53100233134653,53.82477807509555,False,Medium,0.247,True
2,2,Drew Lachey,27.0,64.13288683980093,15.005484308704515,29.97990430102919,89.117584519591,65.70412788945362,False,Medium,0.234,True
2,3,Tia Carrere,26.0,59.448912671759714,14.421200127745983,30.22385779994494,86.18314678873546,59.39357315560915,False,Medium,0.243,True
2,3,George Hamilton,22.0,54.76785521274046,14.082893840017217,27.312806046476393,79.95370983744863,55.1365850479915,False,Medium,0.257,True
2,3,Lisa Rinna,25.0,58.488238153770226,13.994800781940365,31.769328134714666,83.70894433574266,59.21352971561065,False,Medium,0.239,True
