week,n_contestants,judge_score,judge_rank,is_lowest_judge,fan_votes,pct_score,pct_elim_threshold,pct_margin,pct_margin_percent,pct_would_eliminate,rank_score,rank_margin,rank_would_eliminate,in_bottom2,would_eliminated_by_tiebreaker,would_saved_by_tiebreaker,critical_action,critical_delta_votes,critical_delta_pct,is_critical_week,contestant,season
1,10,21.0,5,False,1256632.0,91.59173264439337,36.79553643356313,54.796196210830246,59.826574548575806,False,9,10,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1439301.0,-114.53639569897949,False,Jerry Rice,2
2,9,23.0,4,False,1402460.0,85.9447086008656,42.084046736254756,43.86066186461084,51.03358028509169,False,7,10,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1328871.0344827587,-94.75286528548114,False,Jerry Rice,2
3,8,19.0,7,False,1491518.0,78.08733150346896,50.95216249754733,27.135169005921632,34.749771164502114,False,11,3,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-943369.888888889,-63.248977812462805,False,Jerry Rice,2
4,7,24.0,5,False,1797489.0,88.82482539663056,25.49297239065269,63.33185300597787,71.29972135963271,False,8,6,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-2476485.714285714,-137.77473543847634,False,Jerry Rice,2
5,6,23.0,5,False,2048761.0,84.16266815556679,44.05130710489006,40.111361050676734,47.65932678908735,False,9,3,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1793143.9000000004,-87.52333239455457,False,Jerry Rice,2
6,5,23.0,5,True,2455715.0,83.45735242433163,52.08540834197882,31.37194408235281,37.59038978716326,False,8,1,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1707307.0,-69.5238250367001,False,Jerry Rice,2
7,4,20.5,4,True,2951494.0,82.35407701245698,56.16589953766754,26.18817747478944,31.799491202880198,False,7,0,True,True,True,False,DECREASE_BEFORE_ELIMINATED,-1714550.4545454548,-58.090934778978195,False,Jerry Rice,2
8,3,26.666600000000003,3,True,956564.8628899462,95.97721363595612,85.41676284904969,10.56045078690643,11.003081238597396,False,4,0,True,False,False,False,DECREASE_BEFORE_ELIMINATED,-202035.12318066345,-21.120901573812855,False,Jerry Rice,2
1,11,13.0,11,True,502260.25190668757,70.80053877393986,62.7583147955438,8.042223978396066,11.358986976178539,False,16,5,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-92395.87481791165,-18.396015704439503,False,Billy Ray Cyrus,4
2,11,21.0,8,False,646175.0,63.76638308699563,49.55066661670271,14.215716470292918,22.29343390999393,False,18,0,True,False,False,False,DECREASE_BEFORE_ELIMINATED,-369242.9999999999,-57.14287925097688,False,Billy Ray Cyrus,4
3,10,21.0,8,False,751126.0,70.69249334441939,54.54836119554386,16.144132148875528,22.837123696033814,False,15,3,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-450080.0000000001,-59.92070571382166,False,Billy Ray Cyrus,4
4,9,21.0,6,False,835767.0,63.28954676738502,38.90249697598065,24.387049791404372,38.53250818975961,False,13,4,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-790315.9999999999,-94.56176183074948,False,Billy Ray Cyrus,4
5,8,17.0,7,False,884598.0,51.284152154811565,33.184158727523055,18.09999342728851,35.29354131204124,False,13,3,False,True,False,False,DECREASE_BEFORE_ELIMINATED,-697631.6666666667,-78.86425999908056,False,Billy Ray Cyrus,4
6,7,21.0,6,False,1051633.0,61.720359664278945,51.6769692309221,10.043390433356848,16.27241073769945,False,11,2,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-436077.7857142857,-41.46672705347642,False,Billy Ray Cyrus,4
7,6,19.0,6,True,1165280.0,56.204592691835444,45.508144501571664,10.69644819026378,19.031270716454458,False,11,0,True,True,True,False,DECREASE_BEFORE_ELIMINATED,-519322.1864406782,-44.566300497792646,False,Billy Ray Cyrus,4
8,5,19.0,5,True,397250.0,39.91316644218732,39.91316644218732,0.0,0.0,True,10,0,True,True,True,False,INCREASE_TO_SURVIVE,1434529.7413793101,361.11510166880055,True,Billy Ray Cyrus,4
1,12,18.0,8,False,885610.0,72.57477464632544,44.26874910888266,28.30602553744278,39.00256759374719,False,13,9,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-714704.5,-80.70194555165367,False,Bristol Palin,11
2,11,22.0,4,False,1040742.0,83.20956793470909,37.460432781158,45.74913515355109,54.980618562337014,False,8,14,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1273885.5833333333,-122.40166951399418,False,Bristol Palin,11
3,10,19.0,9,False,1126437.0,73.89177567402467,45.556356114521776,28.335419559502895,38.34718992882953,False,14,6,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-854490.846153846,-75.85784612489167,False,Bristol Palin,11
4,9,16.0,8,False,1197732.0,61.045163154476086,34.67969069844997,26.36547245602612,43.190108918716014,False,12,6,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-972440.3571428572,-81.19014580414125,False,Bristol Palin,11
