season,week,n_contestants,actual_eliminated,pct_eliminated,rank_eliminated,same_result,pct_judge_weight,pct_fan_weight
1,2,6,Trista Sutter,Trista Sutter,Evander Holyfield,False,0.5,0.5
1,3,5,Evander Holyfield,Evander Holyfield,Evander Holyfield,True,0.5,0.5
1,4,4,Rachel Hunter,Rachel Hunter,Joey McIntyre,False,0.5,0.5
2,1,10,Kenny Mayne,Kenny Mayne,Kenny Mayne,True,0.5,0.5
2,2,9,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,True,0.5,0.5
2,3,8,Giselle Fernandez,Giselle Fernandez,Giselle Fernandez,True,0.5,0.5
2,4,7,Master P,Master P,Master P,True,0.5,0.5
2,5,6,Tia Carrere,Tia Carrere,Tia Carrere,True,0.5,0.5
2,6,5,George Hamilton,George Hamilton,George Hamilton,True,0.5,0.5
2,7,4,Lisa Rinna,Lisa Rinna,Lisa Rinna,True,0.5,0.5
3,1,11,Tucker Carlson,Tucker Carlson,Tucker Carlson,True,0.5,0.5
3,2,10,Shanna Moakler,Shanna Moakler,Jerry Springer,False,0.5,0.5
3,3,9,Harry Hamlin,Harry Hamlin,Jerry Springer,False,0.5,0.5
3,4,8,Vivica A. Fox,Vivica A. Fox,Jerry Springer,False,0.5,0.5
3,5,7,Willa Ford,Willa Ford,Jerry Springer,False,0.5,0.5
3,7,5,Jerry Springer,Jerry Springer,Jerry Springer,True,0.5,0.5
3,8,4,Monique Coleman,Monique Coleman,Monique Coleman,True,0.5,0.5
4,2,11,Paulina Porizkova,Paulina Porizkova,Shandi Finnessey,False,0.5,0.5
4,3,10,Shandi Finnessey,Shandi Finnessey,John Ratzenberger,False,0.5,0.5
4,4,9,Leeza Gibbons,Leeza Gibbons,Leeza Gibbons,True,0.5,0.5
4,5,8,Clyde Drexler,Clyde Drexler,Clyde Drexler,True,0.5,0.5
4,6,7,Heather Mills,Heather Mills,John Ratzenberger,False,0.5,0.5
4,7,6,John Ratzenberger,John Ratzenberger,John Ratzenberger,True,0.5,0.5
4,8,5,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,True,0.5,0.5
4,9,4,Ian Ziering,Ian Ziering,Ian Ziering,True,0.5,0.5
5,1,12,Josie Maran,Josie Maran,Josie Maran,True,0.5,0.5
5,2,11,Albert Reed,Albert Reed,Wayne Newton,False,0.5,0.5
5,3,10,Wayne Newton,Wayne Newton,Wayne Newton,True,0.5,0.5
5,4,9,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,True,0.5,0.5
5,5,8,Mark Cuban,Mark Cuban,Mark Cuban,True,0.5,0.5
5,6,7,Sabrina Bryan,Sabrina Bryan,Jane Seymour,False,0.5,0.5
5,7,6,Jane Seymour,Jane Seymour,Jane Seymour,True,0.5,0.5
5,8,5,Cameron Mathison,Cameron Mathison,Marie Osmond,False,0.5,0.5
5,9,4,Jennie Garth,Jennie Garth,Jennie Garth,True,0.5,0.5
6,2,12,Monica Seles,Monica Seles,Monica Seles,True,0.5,0.5
6,3,10,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,True,0.5,0.5
6,4,9,Adam Carolla,Adam Carolla,Adam Carolla,True,0.5,0.5
6,5,8,Priscilla Presley,Priscilla Presley,Priscilla Presley,True,0.5,0.5
6,6,7,Marlee Matlin,Marlee Matlin,Marlee Matlin,True,0.5,0.5
6,7,6,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,True,0.5,0.5
6,8,5,Mario,Mario,Marissa Jaret Winokur,False,0.5,0.5
6,9,4,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,True,0.5,0.5
7,1,13,Ted McGinley,Ted McGinley,Cloris Leachman,False,0.5,0.5
7,2,11,Kim Kardashian,Kim Kardashian,Cloris Leachman,False,0.5,0.5
7,4,9,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,True,0.5,0.5
7,5,8,Toni Braxton,Toni Braxton,Cloris Leachman,False,0.5,0.5
7,6,7,Cloris Leachman,Cloris Leachman,Cloris Leachman,True,0.5,0.5
7,7,6,Susan Lucci,Susan Lucci,Susan Lucci,True,0.5,0.5
7,8,5,Maurice Greene,Maurice Greene,Maurice Greene,True,0.5,0.5
7,9,4,Cody Linley,Cody Linley,Cody Linley,True,0.5,0.5
8,2,13,Belinda Carlisle,Belinda Carlisle,Steve Wozniak,False,0.5,0.5
8,3,12,Denise Richards,Denise Richards,Steve Wozniak,False,0.5,0.5
8,4,11,Steve Wozniak,Steve Wozniak,Steve Wozniak,True,0.5,0.5
8,5,9,David Alan Grier,David Alan Grier,David Alan Grier,True,0.5,0.5
8,6,8,Steve-O,Steve-O,Steve-O,True,0.5,0.5
8,7,7,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,True,0.5,0.5
8,8,6,Chuck Wicks,Chuck Wicks,Chuck Wicks,True,0.5,0.5
8,9,5,Lil' Kim,Lil' Kim,Lil' Kim,True,0.5,0.5
8,10,4,Ty Murray,Ty Murray,Ty Murray,True,0.5,0.5
9,1,16,Ashley Hamiliton,Ashley Hamiliton,Ashley Hamiliton,True,0.5,0.5
9,2,14,Kathy Ireland,Kathy Ireland,Kathy Ireland,True,0.5,0.5
9,3,13,Debi Mazar,Debi Mazar,Tom DeLay,False,0.5,0.5
9,4,11,Chuck Liddell,Chuck Liddell,Chuck Liddell,True,0.5,0.5
9,5,10,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,True,0.5,0.5
9,6,9,Melissa Joan Hart,Melissa Joan Hart,Melissa Joan Hart,True,0.5,0.5
9,7,7,Mark Dacascos,Mark Dacascos,Mark Dacascos,True,0.5,0.5
9,8,5,Aaron Carter,Aaron Carter,Aaron Carter,True,0.5,0.5
9,9,4,Joanna Krupa,Joanna Krupa,Joanna Krupa,True,0.5,0.5
10,2,11,Shannen Doherty,Shannen Doherty,Buzz Aldrin,False,0.5,0.5
10,3,10,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,True,0.5,0.5
10,4,9,Aiden Turner,Aiden Turner,Aiden Turner,True,0.5,0.5
10,5,8,Kate Gosselin,Kate Gosselin,Kate Gosselin,True,0.5,0.5
10,6,7,Jake Pavelka,Jake Pavelka,Jake Pavelka,True,0.5,0.5
10,7,6,Pamela Anderson,Pamela Anderson,Pamela Anderson,True,0.5,0.5
10,8,5,Niecy Nash,Niecy Nash,Niecy Nash,True,0.5,0.5
10,9,4,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,True,0.5,0.5
11,1,12,David Hasselhoff,David Hasselhoff,David Hasselhoff,True,0.5,0.5
11,2,11,Michael Bolton,Michael Bolton,Michael Bolton,True,0.5,0.5
11,3,10,Margaret Cho,Margaret Cho,Margaret Cho,True,0.5,0.5
11,4,9,The Situation,The Situation,The Situation,True,0.5,0.5
11,5,8,Florence Henderson,Florence Henderson,Florence Henderson,True,0.5,0.5
11,6,7,Audrina Patridge,Audrina Patridge,Kurt Warner,False,0.5,0.5
11,7,6,Rick Fox,Rick Fox,Kyle Massey,False,0.5,0.5
11,8,5,Kurt Warner,Kurt Warner,Kurt Warner,True,0.5,0.5
11,9,4,Brandy,Brandy,Brandy,True,0.5,0.5
12,2,11,Mike Catherwood,Mike Catherwood,Mike Catherwood,True,0.5,0.5
12,3,10,Wendy Williams,Wendy Williams,Wendy Williams,True,0.5,0.5
12,4,9,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,True,0.5,0.5
12,5,8,Petra Nemcova,Petra Nemcova,Petra Nemcova,True,0.5,0.5
12,6,7,Chris Jericho,Chris Jericho,Chris Jericho,True,0.5,0.5
12,7,6,Kendra Wilkinson,Kendra Wilkinson,Kirstie Alley,False,0.5,0.5
12,8,5,Romeo,Romeo,Romeo,True,0.5,0.5
12,9,4,Ralph Macchio,Ralph Macchio,Ralph Macchio,True,0.5,0.5
13,1,12,Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),True,0.5,0.5
13,2,11,Elisabetta Canalis,Elisabetta Canalis,Chaz Bono,False,0.5,0.5
13,3,10,Kristin Cavallari,Kristin Cavallari,Nancy Grace,False,0.5,0.5
13,4,9,Chynna Phillips,Chynna Phillips,Nancy Grace,False,0.5,0.5
13,5,8,Carson Kressley,Carson Kressley,Carson Kressley,True,0.5,0.5
13,6,7,Chaz Bono,Chaz Bono,Chaz Bono,True,0.5,0.5
13,7,6,David Arquette,David Arquette,David Arquette,True,0.5,0.5
13,8,5,Nancy Grace,Nancy Grace,Nancy Grace,True,0.5,0.5
13,9,4,Hope Solo,Hope Solo,Hope Solo,True,0.5,0.5
14,2,12,Martina Navratilova,Martina Navratilova,Martina Navratilova,True,0.5,0.5
14,3,11,Jack Wagner,Jack Wagner,Gladys Knight,False,0.5,0.5
14,4,10,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,True,0.5,0.5
